Мы готовим салат:
Помыть и нарезать красный 141 граммовый томат
Помыть и нарезать красный 56 граммовый томат
Помыть и нарезать красный 79 граммовый томат
Помыть и нарезать кубиками зеленый 107 граммовый огурец
Помыть и нарезать кубиками зеленый 116 граммовый огурец
Помыть и нарезать полосочками желтый 64 граммовый перец
Помыть и нарезать полосочками желтый 65 граммовый перец
Помыть и нарезать полосочками желтый 132 граммовый перец
Помыть и нарезать полосочками желтый 63 граммовый перец
Помыть и нарезать полосочками желтый 68 граммовый перец
Все перемешать
Приятного аппетита!
Калорийность вашего салата: 191,20 калорий
Отсортированные по весу овощи:
красный 56 граммовый томат
желтый 63 граммовый перец
желтый 64 граммовый перец
желтый 65 граммовый перец
желтый 68 граммовый перец
красный 79 граммовый томат
зеленый 107 граммовый огурец
зеленый 116 граммовый огурец
желтый 132 граммовый перец
красный 141 граммовый томат
Найденые овощи с калориями от 18 до 23 и весом от 50 до 120 грамм:
желтый 68 граммовый перец
зеленый 116 граммовый огурец
